-0.150443275067037,0.114332410573524,2.45128369469938,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",491,0
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",1967,14990
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",2087,14991
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",2137,14992
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",2578,14993
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",899,14994
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",3030,14995
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",2602,14996
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",394,14997
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",3326,14998
NA,NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"D",2240,14999
-0.126377149437535,0.125454464190465,-0.250222425663019,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",491,15000
-0.118449359379007,0.0660290160370423,-1.44272437375063,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3721,15001
-0.0534457305568361,0.0437881252135247,0.0130518407526268,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3402,15002
-0.0819436662919251,0.039546889831673,-0.401997810537068,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",368,15003
-0.153100481449643,0.0807028589184832,-1.01719944388951,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1484,15004
-0.168669108225752,0.107320745126248,-0.174823403053595,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2487,15005
-0.0743717332234776,0.0961353630517877,-0.434455771919193,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1608,15006
-0.119612281293694,0.0533789919546663,-1.2225504390446,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1462,15007
-0.0806576974673189,0.0948683629914391,-1.60932262704609,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3495,15008
-0.0846233936366607,0.107103819184366,-1.18048992541062,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3583,15009
-0.0839262005217769,0.0683620235195685,0.136087242710332,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1747,15010
-0.173695336592999,0.103969615600836,-1.3301906899235,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",344,15011
-0.10998366009587,0.0115942052082604,-0.911669946600192,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3343,15012
-0.0257428519776363,0.0280489155579245,0.0155823879233868,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2191,15013
-0.144998769516646,0.128002449600319,-0.402497739101105,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2986,15014
-0.0509896753861579,0.0626004436130771,0.151649148377,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3527,15015
-0.127393198560483,0.0891303862684273,1.42539985274409,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3748,15016
-0.0305958483119242,-0.00506828614940606,-1.13687708895532,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",930,15017
1.8628250516059e-05,0.0202435223950387,-0.0746152240142023,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1560,15018
-0.0789818506664098,0.0601421437479437,-1.83361115963267,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1549,15019
-0.163139845395146,0.0926931344532476,-1.31074576880858,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3423,15020
-0.124570588432795,0.093270685183518,-1.16976625509372,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3464,15021
-0.093299695997878,0.0582787339319846,-0.923385816164153,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1646,15022
-0.0409946770811702,0.0564967780647745,-0.108473381407211,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2823,15023
-0.140178572743303,0.0529332202786263,-0.0876224160566323,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2022,15024
-0.167100856157685,0.14907818047331,-1.99076639833891,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1255,15025
-0.148049488989773,0.103370854981107,-1.30384450053238,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1691,15026
-0.120240888969477,0.109164155887317,-0.49084241704971,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3414,15027
-0.186362464703306,0.153516528408712,-1.27304732685095,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1362,15028
-0.123558990711464,0.0726257355003124,-0.892642135129318,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2845,15029
-0.224516114550663,0.168319734084241,-0.420907662918706,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2333,15030
-0.111621298930765,0.10410768579675,-0.940042576081107,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2005,15031
-0.134431816337832,0.105891467239526,-2.13503033826747,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2937,15032
0.0148310423181111,-0.0056408381835871,-0.7647651336263,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1628,15033
-0.084694874242202,0.0682597752848635,0.512694524299212,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3122,15034
-0.220230209392448,0.236725917934079,-1.37889630822083,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",666,15035
-0.112246056699975,0.0309960995103405,-0.985823074686756,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1125,15036
-0.0448740697043477,0.0468450118068891,-0.550935074950055,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",33,15037
-0.165655852392978,0.186979192788352,-1.12455394639055,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1671,15038
-0.0524666106743385,-0.0399063512111201,-2.29411917284116,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2714,15039
-0.108851560469552,0.0861679047368451,-0.847852196276108,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",946,15040
-0.134673066581866,0.0933387848442007,-1.4553925796182,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2718,15041
-0.097246170930456,0.0295510822391875,-0.0907455936490332,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2372,15042
-0.146462495745321,0.0677521468913528,-1.0236992578926,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1117,15043
-0.159007590772128,0.139399451052296,-1.8822374563758,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3186,15044
-0.103961068487704,0.0665290601819967,-0.678746141845664,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2648,15045
-0.13532921168656,0.111163970521231,-1.0834106236197,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3379,15046
-0.0300885980244619,0.0137859090768835,-0.315424749546139,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2742,15047
-0.112819176310305,0.0592035912242354,-0.316521619497982,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2336,15048
-0.140046063820071,0.0979741548050093,-1.13918790848385,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",267,15049
-0.0533063695462791,0.12431258845485,-2.47175743941253,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1359,15050
-0.116112959935506,0.0794737811499539,0.209582181235418,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1441,15051
-0.0739461553644456,0.0407212034506191,-1.62492426918568,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1962,15052
-0.100648170671492,0.0973986246670817,-0.383652507081527,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3717,15053
-0.0768806890621688,0.041117539392681,-0.139220088572489,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",347,15054
-0.0820269259867455,-0.0017116028890182,-0.568399143946167,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2090,15055
-0.0491390197211846,0.0347346511934676,-0.257443357658049,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3406,15056
-0.0670075362559567,-0.0014775933802854,-1.32102731013422,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2061,15057
-0.158551941952909,0.129109187657229,-1.1028543429668,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3699,15058
-0.0341602891203754,0.0262647074403335,-0.671102099908106,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1385,15059
-0.0403565244885567,0.027838237509707,0.378935603212324,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",729,15060
-0.0238334251830486,0.0348104030713082,-0.226143183761978,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",712,15061
-0.107922770715105,0.145662455449082,-1.03756651253309,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",656,15062
-0.12751908797293,0.0166010962156483,-1.32749577358758,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1397,15063
-0.166135234383784,0.0608531015574404,-1.20280018385073,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2074,15064
-0.106506989481061,0.0977208653258252,0.131574115208283,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",857,15065
-0.111870862704924,0.0486135274739896,0.206815820965066,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2257,15066
-0.105784629320976,0.0749851864497804,-0.677907127342343,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1072,15067
-0.0916099916098002,0.129646767070677,-1.78738092289055,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1687,15068
-0.130156185636719,0.0618898156251526,-1.00813127400456,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2575,15069
-0.096502484992951,0.085796724522669,-1.16406849712892,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3006,15070
-0.118298507254641,0.0945739474082163,-1.65301293342487,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3732,15071
-0.16143410893195,0.0870230180597171,-0.791234579452966,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",482,15072
-0.0103252618382423,0.0131954159815052,-0.0267007702932111,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1341,15073
-0.0796652531341331,0.0575970940784324,-0.463283499744468,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3204,15074
-0.111891425037981,0.0643465076106979,-0.625052519126424,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1763,15075
-0.0344004980745743,0.0616173742538974,0.0348578379765877,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2318,15076
-0.16695329506419,0.0499421033710895,-1.12081209321806,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1059,15077
-0.0948198203760497,0.0915477498126859,-2.12763484283544,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1290,15078
-0.0360387358998411,0.0357229608946612,-0.970705541003171,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3146,15079
-0.169737190517146,0.135217878426461,-0.578910198828364,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1594,15080
-0.0808918443630456,0.101985796640005,-1.09993022392175,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2727,15081
-0.0775974305861199,0.131397319455243,-1.21747701713237,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2960,15082
-0.112716609771167,0.0169053172995901,-1.24082872758566,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3738,15083
-0.0708589681998263,0.0352544560178939,-0.619550441423318,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1567,15084
-0.0279684028720409,-0.0103730714143852,-1.16530332538603,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1930,15085
-0.0838558460810936,0.0715344582217355,-0.670936524136778,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3714,15086
-0.0427617305301469,0.039551948568568,-0.148096457108141,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",435,15087
-0.0390865720118315,0.0359845167623269,-0.598789800604495,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1461,15088
-0.0807992823633737,0.036905660143964,-0.62934068616004,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2661,15089
-0.108973895008388,0.0986886818264294,-0.997290647307416,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",1967,15090
-0.103783164205668,0.0444031369540203,-1.16453941637505,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2087,15091
