-0.150443275067037,0.114332410573524,2.45128369469938,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",491,0
-0.0851749799738326,0.0743702044700986,-1.11708655655837,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2137,15092
-0.119606327713599,0.0702497494856676,-0.0642070159480521,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2578,15093
-0.115772821831884,0.0354116295688035,-0.696411909473564,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",899,15094
-0.11835049117311,0.0634780068621733,-0.670607103233984,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3030,15095
-0.120335340859024,0.122066849982821,-0.518942862623925,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2602,15096
-0.0114604791146912,0.0106927214467593,-0.994095695561563,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",394,15097
-0.139943030962566,0.116208371168111,-1.07428807121216,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",3326,15098
-0.143374355382977,0.0818705570174293,-0.611769266638208,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"C",2240,15099
-0.217963005481701,0.11899804316384,0.173513546690312,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",491,15100
-0.0912902682859241,0.0627430901277814,0.065626185895782,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3721,15101
-0.292907932940071,0.27511966639539,0.848456010539924,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3402,15102
-0.177922501966141,0.136476785388406,0.860366624794231,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",368,15103
-0.197801736901442,0.121950884480283,0.984435727746814,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1484,15104
-0.200512324235648,0.245975351016542,2.07671948984337,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2487,15105
-0.240937516726787,0.227452118942332,1.96302519139867,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1608,15106
-0.270073132178401,0.207248871793406,0.534993115046435,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1462,15107
-0.243480699496617,0.14573501067408,0.500374622649435,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3495,15108
-0.0659489701064021,0.0944079565856527,1.9932888619192,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3583,15109
0.0790306812593816,0.0425205219214679,-0.784601547278102,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1747,15110
-0.127190057855682,0.121705666634792,0.598369467892657,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",344,15111
-0.225034039883338,0.163779902471997,1.79106448312455,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3343,15112
-0.142843917008605,0.117400281498229,-1.8750185410144,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2191,15113
-0.205241772847264,0.0932227431003778,1.27012295386444,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2986,15114
-0.182811465914573,0.0742777323254572,0.370483128995563,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3527,15115
-0.0788885292958587,0.119236567909739,0.171534844545077,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3748,15116
-0.190921613850308,0.157184426289301,0.137519884746586,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",930,15117
-0.324993564592723,0.225835606092503,0.00199894364384802,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1560,15118
-0.134387435344997,0.0869116669872026,-1.06747758180393,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1549,15119
-0.200998169670118,0.133191093409335,-0.635600649662775,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3423,15120
-0.153104283437188,0.0578548323315288,-0.436326575838417,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3464,15121
-0.195629961083418,0.194603373335006,1.7787874204653,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1646,15122
-0.161566096620921,0.122211264301109,-1.22560330490239,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2823,15123
-0.188427853469147,0.179334712259367,0.986267493993991,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2022,15124
-0.245805649077983,0.172992047920121,0.198409727690777,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1255,15125
-0.0965298600712647,0.0880375543095758,0.651445643112089,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1691,15126
-0.131755098425653,0.171034646019154,-1.97736080868805,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3414,15127
-0.301354159054813,0.235468964016745,2.39139698498864,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1362,15128
-0.0987196277199823,-0.028250115826839,1.84633361605178,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2845,15129
-0.206357362395689,0.106424574668333,-1.30799447423478,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2333,15130
-0.235716446133155,0.0717822048247719,0.0944710366514853,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2005,15131
-0.310506858482481,0.277290287112712,1.9602438963841,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2937,15132
-0.213706338924162,0.178635642146323,0.392494961921141,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1628,15133
-0.212014159773937,0.220758301507566,1.95743629955421,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3122,15134
-0.067325789382817,0.045970912051467,-1.64530696677111,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",666,15135
-0.0426455999406142,0.0811235456552667,0.207849469748207,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1125,15136
-0.0570124580976539,0.164592222390547,2.48544752897903,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",33,15137
-0.272168495954988,0.25195229306724,2.60273311433809,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1671,15138
-0.14907003032236,0.279653008552614,1.10496415456335,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2714,15139
-0.245601775372172,0.178442449975095,1.75892292402926,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",946,15140
-0.140302940919489,0.113806617751895,1.05377246871021,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2718,15141
-0.185947734234836,0.0987268650399557,1.56280501665367,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2372,15142
-0.060826347606335,0.056357078482331,0.834795708178816,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1117,15143
-0.183573768958186,0.193338540395297,1.94101786195348,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3186,15144
-0.299305782342273,0.237382408475169,-0.926056569992767,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2648,15145
-0.203948682803953,0.219529450356527,1.15623418673219,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3379,15146
-0.087391062594235,0.0597697163688741,1.18174834283328,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2742,15147
-0.27282255280892,0.143307606230092,0.2133644808209,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2336,15148
-0.0975658120166116,0.104968184510435,-0.345648938809441,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",267,15149
-0.20539551796369,0.16704268808952,1.78563003775361,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1359,15150
-0.207607202000429,0.185001047343429,-0.971604433144012,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1441,15151
-0.0453652857087283,0.0764465071913202,0.934645274555974,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1962,15152
-0.193566490356916,0.15701466089077,2.40590399509476,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3717,15153
-0.0883067071802554,0.137933572414933,1.42839730721835,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",347,15154
-0.271199622359047,0.231188748783096,1.97156113024592,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2090,15155
-0.276828707084064,0.183836480785524,-1.43710457331224,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3406,15156
-0.131208797421205,0.165789850392519,-0.140959103405337,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2061,15157
-0.101293931626233,0.0793410951859738,1.19362972730105,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3699,15158
-0.236431844125417,0.222436092228867,-0.649699732181403,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1385,15159
-0.264350129923493,0.214632191328011,1.66412802715592,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",729,15160
-0.181703679266346,0.272847972938365,2.30349511421173,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",712,15161
-0.291491356414486,0.2618904251229,1.75449637981398,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",656,15162
-0.172682115261145,0.0451329401884143,-1.00806185305986,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1397,15163
-0.148593296753837,0.208614339605252,0.402509763245745,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2074,15164
-0.153720022701923,0.163978260530448,1.65710501737639,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",857,15165
-0.234691193982328,0.16697477421338,-0.0214102938894277,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2257,15166
-0.148289432840848,0.16239999706631,1.04599774252648,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1072,15167
-0.250391033554526,0.157856513519867,-0.957991315700815,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1687,15168
-0.165466852316727,0.163937720591289,1.42771348078925,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2575,15169
-0.246396383621733,0.236137016309615,1.75183010162868,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3006,15170
-0.192889201021163,0.133971441529755,2.3367298729896,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3732,15171
-0.216537250296266,0.161615724174712,2.37515989812333,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",482,15172
-0.150846889937394,0.105533226807035,1.10474688393604,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1341,15173
-0.176272047267088,0.139788851262208,1.53596719885792,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3204,15174
-0.234697201494492,0.244593575435328,2.3489876693428,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1763,15175
-0.248512975724909,0.17604552377053,0.0444491048226695,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2318,15176
-0.153538480572283,0.0890361950707567,0.884133860591299,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1059,15177
-0.208566302264222,0.240753933203639,0.612679870877531,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1290,15178
-0.230702639162256,0.168189047797255,1.63078671026807,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3146,15179
-0.104675270238307,0.022243083667083,0.890030468847288,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1594,15180
-0.179649632912769,0.192288498079259,-0.538923541004846,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2727,15181
-0.284561585032437,0.181165880852797,1.85416421523887,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2960,15182
-0.142932741987713,0.182527400433833,-0.917424549371248,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3738,15183
-0.117345903152016,0.118208005441218,-0.93289096043862,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1567,15184
-0.180889644713235,0.0758091275197228,-0.320265278463006,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1930,15185
-0.143956587537933,0.121334870714707,-0.291470813205112,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3714,15186
-0.213193554411467,0.120548180524586,0.144410148290401,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",435,15187
-0.223127185257714,0.197079381194701,1.97788241492834,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1461,15188
-0.0559313948812749,0.0859051497956345,0.946842789762065,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2661,15189
-0.0923462483132961,0.0428991312823514,0.449612097972374,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",1967,15190
-0.0520315292738932,0.136688307097004,1.84080604022245,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2087,15191
-0.10533627211119,0.081969200008395,2.36494718320559,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2137,15192
-0.194170869003452,0.199486877436256,1.75365074370349,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2578,15193
-0.270821214782703,0.246961238970177,2.54535219715489,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",899,15194
-0.212445482828274,0.160635122421977,1.29309640681209,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3030,15195
-0.103484094635874,0.0890729503933134,0.348617704459565,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2602,15196
-0.259966119589977,0.1827243961998,-0.201373271735451,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",394,15197
-0.22813545948423,0.172518966646379,1.14814247835172,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",3326,15198
-0.127031671603504,0.110487328119591,-0.829918475967145,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"D",2240,15199
-0.066937552495255,0.0809948241211711,0.293299047869691,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",491,15200
0.0249639954180589,0.0484689236118939,0.612147461804351,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3721,15201
-0.034062393672901,0.0682134808106881,1.00555014477337,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3402,15202
-0.026977465263978,0.0260993159259395,1.21809214810834,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",368,15203
-0.00887780232491209,0.0963470999220835,0.652187244801359,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1484,15204
0.0229453133078545,0.0756354852575547,1.47772610304546,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2487,15205
-0.166617794424192,0.0602696405004532,1.08134339921945,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1608,15206
-0.050702346615713,0.0995928694552321,0.624654504008781,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1462,15207
-0.0508276026497121,0.114516243681724,0.427196002315951,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3495,15208
-0.0569362937056756,0.0991007556117014,2.34799013616254,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3583,15209
-0.0912670697819774,0.114085540629241,1.43804211288073,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1747,15210
0.0239268064491595,0.0311883722469675,1.10590557223757,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",344,15211
-0.0244388745049292,0.123296491983123,1.57953413129491,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3343,15212
0.0278799668214302,0.0388365325840937,0.720719279625161,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2191,15213
-0.0341445892914943,0.0555363424398104,0.633747958556795,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2986,15214
-0.0514932682809664,0.0747360011693295,0.726952752581373,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3527,15215
-0.0776140435075197,0.0216238283065503,1.47984753814429,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3748,15216
-0.0452857111341111,0.0433797408968414,1.14226928751107,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",930,15217
-0.05497194389192,0.0662112905297518,1.4168092564745,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1560,15218
-0.111904735636373,0.046606493010398,0.997055970567432,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1549,15219
0.00580678536557484,0.0124265311951983,1.19440250587137,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3423,15220
0.0229531369562972,0.118112404363201,2.07102602628901,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3464,15221
-0.0101853492239697,0.0391861109333945,0.179023472663777,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1646,15222
-0.0169619045537844,0.0118198894866547,1.48633434178146,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2823,15223
-0.0159291605401576,0.0911325186903645,1.0054483747575,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2022,15224
-0.027895739702429,0.046474174468782,0.780472988448695,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1255,15225
-0.00230781869657601,0.0713948187259789,0.984475533061425,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1691,15226
-0.0445130989814595,0.0919482495882316,1.53020057115727,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3414,15227
-0.0169060564022648,0.105095917428869,1.00034765367659,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1362,15228
-0.0576023595817262,0.0600895879545176,-0.105900935313507,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2845,15229
-0.0108586198949915,0.0181525123622912,1.13320534603646,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2333,15230
-0.0908158148737958,0.0322526602807166,0.92600763010112,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2005,15231
-0.0257614150308532,0.0304380959483126,1.17524154498396,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2937,15232
-0.103376237918391,0.106648046055713,0.844325496302927,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1628,15233
-0.0423572135353009,0.0599327089394975,1.11917626398775,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3122,15234
-0.0373641029996622,0.0694404003681,1.25097042717103,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",666,15235
0.0370618730892452,0.0757209495556225,0.907886346097465,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1125,15236
-0.133372505874135,0.0526213392538017,1.01891649752348,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",33,15237
-0.066050254142147,0.0537994561026927,1.04117429094226,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1671,15238
-0.0671237597796987,0.115007916540683,1.00427978811289,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2714,15239
-0.0949417247708301,0.0668594148235181,0.72265897380906,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",946,15240
-0.0372400836803693,0.134388067249089,1.59657209627621,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2718,15241
-0.0546230317715334,0.0534381064896211,0.789682093048828,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2372,15242
0.0171985530752376,-0.0116672003097789,1.50886503585074,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1117,15243
-0.150362787083386,0.12350168164104,0.946197419559784,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3186,15244
0.0160964441438974,0.0663003336300353,1.33953500279445,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2648,15245
-0.0342805163440979,0.0188781458791087,1.45533723071392,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3379,15246
-0.0248071697925016,0.016792758403958,1.5223008307867,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2742,15247
-0.11201517647309,0.0751466719996497,1.2705159844871,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2336,15248
-0.133969116335926,0.0599537356378805,1.09673261273052,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",267,15249
-0.0842389546637936,0.0795216146494338,0.826705508250687,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1359,15250
-0.000679940827918338,0.0513380209546944,0.776047010598183,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1441,15251
-0.0744846494815468,0.0660913073124328,1.26477739015729,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1962,15252
0.0814779179752872,0.0416049601358602,0.566152661341633,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3717,15253
-0.104699170408302,0.159630780349103,1.85323405372873,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",347,15254
-0.0785306545494037,0.118090928503199,0.908422363785133,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2090,15255
-0.0214597782383942,0.0849357335030444,0.574351035301621,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3406,15256
-0.0997594167923362,0.030423915356314,1.37166128694156,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2061,15257
-0.0494927013169783,0.157392667583665,0.83847173248736,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3699,15258
-0.100575691921866,0.0512982795384021,0.836404324648992,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1385,15259
-0.0805054947065628,0.0465572530538087,0.799675502724908,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",729,15260
0.00158062480434345,0.0726287682531797,0.964626678160963,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",712,15261
-0.112655132063431,0.106532277887391,1.62939591218461,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",656,15262
-0.0786054221248902,0.130338750413865,1.56104691191894,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1397,15263
-0.107599114978694,0.134078267461246,1.52056441697573,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2074,15264
-0.0216130682156587,0.0571515420317742,0.686421375623942,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",857,15265
-0.0215461889279773,0.125560896614855,1.40739251927682,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2257,15266
-0.0737550246915429,0.0861582797204172,0.984549237204777,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1072,15267
-0.0433801177721463,0.0566064267370457,0.499792156441645,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1687,15268
-0.0070373374877569,0.105345399746522,0.911614415310359,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2575,15269
-0.112132973481515,0.127820686277926,1.29493022447234,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3006,15270
-0.0497046440598165,0.0685012006931945,0.764576455532867,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3732,15271
-0.040786770207637,0.0891400759312544,0.688438461023496,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",482,15272
-0.0255098140993916,0.0512416045743733,0.453755902591179,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1341,15273
-0.122239386860921,0.0774911046883972,1.61845323902975,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3204,15274
-0.0682718596310514,-0.00270813878356149,1.98242240115053,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1763,15275
0.0226319746143279,0.0573884114542662,0.664046183175926,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2318,15276
-0.0740301283114189,0.105452542488218,1.51837096991728,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1059,15277
-0.0797484723947854,0.101773686194979,1.26971277904516,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1290,15278
-0.0679716394011597,0.142825573010539,1.14697460087806,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3146,15279
-0.0208793447943478,0.0739101536139311,0.285324786621296,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1594,15280
-0.0130800524643879,0.0945587041125405,1.57400092239904,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2727,15281
-0.050127403566997,0.0926503594144752,1.30344672118098,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2960,15282
-0.0359194809536624,0.0653860680736049,1.68275408626232,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3738,15283
-0.129335501298489,0.0496166210693166,1.464908674702,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1567,15284
-0.0263442721258729,0.0684274901698938,1.50850420161083,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1930,15285
-0.132563262252575,0.105240772944506,1.08119364400772,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3714,15286
-0.126255427878282,0.107316675754419,0.999431593853649,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",435,15287
