-0.150443275067037,0.114332410573524,2.45128369469938,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",491,0
-0.0988957672550361,0.100479541945822,1.84063030281381,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1461,15288
-0.000733837063436028,0.0121470953034426,1.22817467738593,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2661,15289
-0.0296608625559273,0.0508476131649813,0.92649062183632,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",1967,15290
-0.0968329959729708,0.091989306878649,1.08057938102202,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2087,15291
-0.0525508811002746,0.0972986485552417,0.892658264621452,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2137,15292
-0.0189813672115025,0.0624643470466198,1.70661696562404,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2578,15293
-0.105790169464336,0.102225407247519,0.880938004319235,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",899,15294
-0.172618256143552,0.0452705257023887,1.43275886970718,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3030,15295
-0.0893558884322573,0.115677159541187,1.44402910015305,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2602,15296
-0.0279956237680127,0.0890356593185932,1.93539823912425,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",394,15297
0.0387278310529214,0.0569987837844662,0.863481788228629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",3326,15298
-0.0524959913445108,0.0579638915011376,0.645965299605542,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"C",2240,15299
-0.0994156351128143,0.0764643367102494,-0.166037278900525,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",491,15300
0.00938932681149925,0.0313770518407281,0.462574470211079,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3721,15301
0.00661973479798211,0.1631724060502,1.91749235400154,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3402,15302
-0.00224551295429305,0.0288613274506161,0.497820603626789,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",368,15303
-0.126459051434536,0.0601507449935504,-0.317025985611583,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1484,15304
-0.243059980906351,0.124164628725047,-0.961330664856592,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2487,15305
-0.192081182359766,0.142684614091118,-2.47423875308791,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1608,15306
-0.0436700156621731,0.0887270005702053,-0.88925438061596,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1462,15307
-0.133661181287378,0.0434744865825834,-0.135853980467089,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3495,15308
-0.151266773230423,0.179376773435996,0.502002598063092,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3583,15309
-0.167100544116333,0.172875141443674,1.90399398610493,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1747,15310
-0.108450727692727,0.0468381528562905,-0.484441040708755,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",344,15311
-0.177952530150165,0.0631145265474509,-0.160797051133516,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3343,15312
0.0452858022898897,0.111670512541355,-0.287380984100175,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2191,15313
-0.0231031331272956,0.0411853308274026,-0.170188175250442,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2986,15314
0.0356876667393534,0.104301603899959,1.93722296325875,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3527,15315
-0.224384714879628,0.0901660344070343,1.08426128132443,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3748,15316
-0.0052778268043989,0.080867356683079,-0.39343000047338,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",930,15317
-0.0444613401395525,0.101640944331504,-1.07457760038588,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1560,15318
-0.0159316754628447,0.0797167492908991,-1.94769705161928,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1549,15319
-0.200953895508056,0.22562419558053,-1.85511680865423,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3423,15320
-0.184111713596766,0.0852795834547249,0.847196599396225,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3464,15321
-0.0800255870714569,0.106607479681958,0.42925051511289,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1646,15322
0.0690873175668296,0.073446437997647,-1.40118559643948,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2823,15323
-0.134074203107502,0.11628412284524,-0.707108848567636,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2022,15324
-0.0714480447458553,0.0158522670279738,0.151201066830483,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1255,15325
0.131576744387984,0.012833859086718,0.868410407984728,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1691,15326
-0.207420013824661,0.117893946382707,-1.52397285223855,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3414,15327
-0.153297955602305,0.110384283622952,1.15867932787132,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1362,15328
0.0107451342297012,0.139070142447284,-2.13042821395432,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2845,15329
-0.196691990936458,0.179815421925293,1.07533601162022,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2333,15330
-0.0430439196084178,0.0724339213477273,1.08845944748906,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2005,15331
-0.0874011465106922,0.136416124705754,-1.15488226273528,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2937,15332
-0.109955793410424,0.0763444384436489,0.394770406523207,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1628,15333
-0.128939804179841,0.160452025100468,-0.416443066608725,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3122,15334
-0.0804507405858727,0.123738328930981,-0.870457377682977,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",666,15335
-0.107773442309597,0.0376307499791072,0.62380500073793,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1125,15336
0.119960331555053,0.0987084321134177,0.157567263548001,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",33,15337
-0.0897461850999587,0.147398100775818,-1.40967792188325,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1671,15338
-0.139756059209883,0.153855016971026,-0.855638142089676,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2714,15339
-0.18200648369366,0.0646276981984721,0.390258548588064,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",946,15340
-0.151055642182834,0.0275372900453988,1.16388911685586,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2718,15341
-0.182875907857481,0.0856546275817667,-1.77475189724742,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2372,15342
-0.119290629612645,0.0825243901246217,-0.695006181091083,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1117,15343
0.0244080336001407,0.0170293088799016,0.371233054646513,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3186,15344
-0.0860369608752118,0.122046259563434,-0.180946090648915,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2648,15345
-0.324051178369022,0.225277869927191,-1.10899213858126,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3379,15346
-0.111714728542261,0.0977491316896631,-0.610157080664318,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2742,15347
0.150924337559957,0.12416538904537,-1.41503768110828,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2336,15348
-0.000504909300413126,0.0540198076388712,0.651242964495618,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",267,15349
-0.0187829782102179,0.0675183403816601,0.636369659966417,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1359,15350
-0.0280021025903061,0.0506698018524644,-1.25577086131165,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1441,15351
-0.159482038850247,0.100243441821001,-1.75619686033018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1962,15352
-0.0774229042438799,0.0816718292738381,-1.89596601005582,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3717,15353
-0.230805616744041,0.167228199545018,-0.196186977179675,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",347,15354
-0.126248378063735,0.110005028149275,-1.27992475872014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2090,15355
-0.00414810336746101,0.136880857671077,0.376568598961266,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3406,15356
-0.082662241782315,0.14365068723961,0.113407506027316,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2061,15357
-0.0590138026399433,0.111013865026834,1.00792392012525,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3699,15358
-0.132772670709993,0.148439520691581,-1.06515416407695,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1385,15359
-0.136558224115962,0.0379563990761415,0.303228937597656,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",729,15360
-0.039129629544936,0.108983305128511,-1.6200616955579,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",712,15361
-0.0748943479030329,0.0419752395316085,-0.153643502512885,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",656,15362
0.00197167998712438,0.0640143686270248,-0.986404900567885,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1397,15363
-0.101203567312812,0.119376446159808,-1.8571033212634,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2074,15364
-0.195147560255066,0.168728992510936,0.637242212646091,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",857,15365
-0.269353244255384,0.21407810952309,-0.254833994572419,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2257,15366
-0.14520907249996,0.133543434422418,0.607811744728762,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1072,15367
-0.0132105789723885,0.0850054252933328,0.0343079356997057,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1687,15368
0.00676858540800039,0.0567465562374925,-0.978883014073621,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2575,15369
-0.23369739473765,0.130618551673735,1.77754081284917,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3006,15370
-0.0682532240603163,0.162650100400222,-0.440865281517217,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3732,15371
-0.097906081883554,0.136430023366488,-0.416734359226404,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",482,15372
-0.0868280784872293,0.124489926137776,-0.84294101214281,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1341,15373
-0.111420578865881,0.0292255841734646,-0.0157400097405552,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3204,15374
-0.147873136776054,0.0691534595818603,-1.36244791426439,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1763,15375
-0.162100187549115,0.0497257879877917,0.0641066677938479,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2318,15376
-0.0894670593386578,0.203958296592381,2.53791285544534,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1059,15377
-0.231886506581209,0.164060750398452,-1.73726071635262,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1290,15378
-0.00948322291673345,0.0692765789155332,0.0399177733835195,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3146,15379
-0.247944608560607,0.143797776834456,0.710985886326285,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1594,15380
-0.110416780219087,0.132211077120866,-1.34376067428227,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2727,15381
-0.0548461485093696,0.107232655789961,-0.556669978632977,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2960,15382
-0.0504019109490357,0.0972304874602998,-0.713195719321137,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3738,15383
-0.0838687233037929,0.161857638366573,-1.05769013837408,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1567,15384
-0.0139786454946366,0.135552615422285,-1.71514714815223,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1930,15385
-0.0988572216473244,-0.00513301905623811,1.93805953554618,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3714,15386
-0.0683687604964181,0.219710393149368,-0.787922277947916,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",435,15387
0.0131252969299197,0.0391963787943873,-0.0470625418838767,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1461,15388
-0.0552048727586432,0.0798814846062499,0.552941761804135,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2661,15389
-0.0791241735841048,0.0789512452807404,-1.3531755299819,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",1967,15390
-0.13505710081746,0.172603504197787,-0.482382135735483,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2087,15391
-0.0941412986720247,0.0978877859018169,-2.29135213153413,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2137,15392
-0.0652767658221004,0.1136068705063,-1.10301778809781,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2578,15393
-0.188489332905412,0.112465791940065,-0.432642157910601,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",899,15394
-0.248175003812688,0.0965675306627937,0.201646176034373,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3030,15395
-0.0220392624460878,0.0900940560189995,-0.908738201744325,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2602,15396
-0.0452852933063997,0.0911430279617654,0.264533856007852,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",394,15397
-0.0989552853970357,0.0498294473301777,0.942182964707093,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",3326,15398
-0.058466091245096,0.186245247190031,-1.66938750198013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"D",2240,15399
-0.0825402671302502,0.131321785888767,-0.211665104105688,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",491,15400
-0.0845136510561584,0.0551166134804979,-0.265857364662591,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3721,15401
-0.0391280247146941,0.133333572903057,0.75259844283067,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3402,15402
-0.023407836676199,0.0973703647369638,0.964051698507122,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",368,15403
-0.0876684090319269,0.123723622346255,0.0598780713704213,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1484,15404
-0.0589690651233614,0.121106104093786,0.494884440525688,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2487,15405
-0.121351928642525,0.19267400380044,0.440627120126896,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1608,15406
-0.0818915530810741,0.14582674573014,0.504439956359241,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1462,15407
-0.0883388331634093,0.144046510510984,0.195920943754265,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3495,15408
-0.138911441641371,0.137041857534894,1.38871677455975,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3583,15409
-0.115307003104557,0.172039900367109,0.905930988379699,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1747,15410
-0.00890324463038647,0.102069162191089,0.716347024243601,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",344,15411
-0.109482542726599,0.15397514426464,0.537317570321789,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3343,15412
-0.00354211324560317,0.114802728229848,0.654305510927847,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2191,15413
-0.101119559928347,0.141779493183141,0.522880858124578,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2986,15414
-0.0427964362096974,0.16362764335188,0.253694791300173,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3527,15415
-0.0513093583226298,0.122727289294169,0.711415643566821,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3748,15416
-0.0512602852981366,0.15186998935852,0.496549289668582,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",930,15417
-0.0620491711401111,0.145518345166054,1.1152937336484,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1560,15418
-0.110716480926176,0.0980052780529251,0.27980983260617,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1549,15419
-0.0373694337163506,0.0894091609883295,0.521005438568933,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3423,15420
-0.0537543672283065,0.169255802062507,0.816643270815211,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3464,15421
-0.0777195211105376,0.0343196866883596,0.598551929721945,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1646,15422
-0.0391028865878122,0.0814572899214507,0.298633882178546,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2823,15423
-0.082724213517666,0.10629182015913,0.332245296757313,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2022,15424
-0.0780887916735991,0.104034106486192,0.0785285524074668,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1255,15425
-0.0624610142915823,0.12975972979217,0.280610276806019,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1691,15426
-0.132337476762102,0.15371701286482,0.760470767916261,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3414,15427
-0.0689784171137935,0.163736141333878,0.487018280415859,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1362,15428
-0.0884684711603357,0.100151349154415,-0.667232816173365,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2845,15429
-0.0195221609156208,0.115095592582529,0.24705217601581,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2333,15430
-0.0906358223208823,0.108922121461332,0.388358158676618,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2005,15431
-0.0127625103330348,0.0906023171328589,0.414601413188955,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2937,15432
-0.138156696000749,0.200573003637832,0.438394115316004,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1628,15433
-0.087697513955532,0.0703953483853818,0.558459241803554,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3122,15434
-0.0914800654881429,0.143037041859289,0.555003198150641,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",666,15435
-0.00757185475957908,0.112432837475358,0.469242571462369,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1125,15436
-0.119473051495872,0.151886642942605,0.591882507705969,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",33,15437
-0.0252935603213374,0.150732944688704,0.853971636301006,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1671,15438
-0.0830508811944326,0.192449588864752,0.694695882010819,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2714,15439
-0.131147442911704,0.0985051882350248,0.20771142957002,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",946,15440
-0.118514380292893,0.140081734472214,0.183582953082393,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2718,15441
-0.0998888622545525,0.0713321882083354,0.462341389209101,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2372,15442
-0.00884662983879753,0.0552332874280543,0.378766039908631,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1117,15443
-0.128078427663682,0.180740865945902,0.872290635674049,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3186,15444
-0.0223773082095205,0.119823043451336,0.614575939046883,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2648,15445
-7.91319129877024e-06,0.114285049161065,0.354813883957251,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3379,15446
-0.0107688564321695,0.131433624696695,0.676129936756084,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2742,15447
-0.142942422529222,0.139014689864124,0.504860581736245,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2336,15448
-0.125894270466246,0.135142383633878,0.153138601361521,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",267,15449
-0.124974159025917,0.142486537865334,0.269227783994804,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1359,15450
-0.0298387004142911,0.125303665504915,0.68487079778918,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1441,15451
-0.0501311173726283,0.102214958720558,1.4295236398309,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1962,15452
0.00706524450701563,0.0844335543704809,0.16416841268207,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3717,15453
-0.175157574390445,0.200630456169555,1.27352673990799,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",347,15454
-0.0985268034074548,0.165416854329229,0.530317161416373,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2090,15455
-0.10190135380311,0.148850345654238,-0.123513921043396,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3406,15456
-0.104263649702944,0.10397727142273,-0.0743433325327713,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2061,15457
-0.0903577006084648,0.19436910837831,0.352336081095637,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3699,15458
-0.150257281103928,0.101457354667684,0.393748418494082,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1385,15459
-0.129596772159558,0.11789542797066,0.229794973330456,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",729,15460
-0.088710710656142,0.110509855603428,0.161821499395389,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",712,15461
-0.114767212763556,0.179427105569433,1.58955763516152,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",656,15462
-0.147877799761042,0.170834740034416,0.886140441175714,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1397,15463
-0.126392723215445,0.209723706179656,1.24212702528582,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2074,15464
-0.0632201396905668,0.139224798798848,0.506594697429084,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",857,15465
-0.0900817638552552,0.159859404321871,0.620996834303395,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2257,15466
-0.178579582765354,0.166170637799869,0.113162465490743,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1072,15467
-0.0940640680064056,0.118656228543081,0.256401014085799,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1687,15468
-0.102701748949295,0.139332715423121,-0.0407666711009426,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2575,15469
-0.137738410116799,0.16474460387247,0.856802933013707,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3006,15470
-0.0844649840670065,0.134419948303405,0.391290163641582,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3732,15471
-0.106473275073202,0.0797589964922495,0.0705772092816565,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",482,15472
-0.0202642806503162,0.139177570477804,0.0176682109131691,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1341,15473
-0.145256767808392,0.175305529331755,1.51354601707679,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3204,15474
-0.051515181564633,0.0885186890638771,0.348775016630181,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1763,15475
-0.0191409686492186,0.137670231496777,0.725267904388184,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2318,15476
-0.112957486749518,0.194649184826599,1.40087150309927,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1059,15477
-0.0860309016703096,0.179470562358637,0.675335861992587,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1290,15478
-0.148664968698106,0.206976202688668,0.231487359145152,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",3146,15479
-0.0207565598480096,0.132531820996843,0.44266530461507,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",1594,15480
-0.0891562755868207,0.108084150651047,0.571236068444828,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2727,15481
-0.086390995722667,0.144739730317495,0.804473513552343,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"C",2960,15482
