"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.25496903412073,46.534126101691,0.0011,1e-04,0,0.001,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",491,0
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.66083690587559,58.1105030671586,0.0033,0,0,0.0033,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3721,1
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.42585532620992,41.0531392066398,0.0015,0,0,0.0015,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3402,2
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.44732911590224,43.2114125392566,0.0028,0,0,0.0028,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",368,3
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.76230831385278,40.0806912859264,0.0154,0.001,0,0.0144,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1484,4
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.72030439964096,47.8399047098421,0.0015,0,0,0.0015,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2487,5
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.23527316610613,47.726374258824,0.003,1e-04,0,0.0029,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1608,6
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.85238436443501,36.3860498296895,8e-04,0,0,8e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1462,7
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.25197356825141,34.250281996374,5e-04,0,0,5e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3495,8
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.36940721997559,48.4982828188509,1e-04,0,0,1e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3583,9
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.24237709598191,37.8758160977432,0.0047,2e-04,0,0.0045,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1747,10
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.77979048515855,56.4718840239422,0.007,0.0012,0,0.0058,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",344,11
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.65577348430441,26.8645774302181,0.0137,0,0,0.0137,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3343,12
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.27838850345368,46.8153026377954,0.0041,0.0015,0,0.0026,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2191,13
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.73654564365247,36.4596465963264,0.0032,2e-04,0,0.003,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2986,14
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.08020032494565,38.4136881910792,0.0056,0.002,0,0.0036,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3527,15
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.86170587814135,50.7297709856363,0.0077,0,0,0.0077,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3748,16
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.24447337716268,50.0058420981966,0.0018,0,0,0.0018,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",930,17
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.78751223114036,59.460150246118,0.0124,1e-04,0,0.0123,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1560,18
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.63207473491018,43.2042459110279,0.0071,0,0,0.0071,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1549,19
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.17617744923361,33.6607366246963,0.0066,0.001,0,0.0056,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3423,20
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.86216748854828,68.2067073810429,2e-04,0,0,2e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3464,21
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.6977611060727,48.5194647853833,0.0024,0,0,0.0024,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1646,22
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.64630274474739,44.8056812395797,0.0099,0,0,0.0099,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2823,23
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.53794171097331,43.9729387170104,0.0193,0,0,0.0193,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2022,24
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.51589107687631,44.2944625396857,0.0218,0,0,0.0218,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1255,25
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.6360544202803,56.5273115017709,0.0013,2e-04,0,0.0011,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1691,26
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.02620548921349,38.0542981255783,0.0074,0,0,0.0074,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3414,27
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.17200317960191,39.6131706525534,0.0063,0,0,0.0063,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1362,28
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.69068848811209,26.4052560490876,0.0058,1e-04,0,0.0057,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2845,29
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.79871189115684,45.1155953319033,0.0055,1e-04,0,0.0054,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2333,30
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.34844380617792,31.1939468545596,0.0032,0,0,0.0032,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2005,31
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.68698620700394,31.2065825942773,0,3e-04,0,-3e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2937,32
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.53864045840694,40.2760108408943,0.002,2e-04,0,0.0018,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1628,33
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.43893837170441,35.1254468987903,0.0167,0,0,0.0167,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3122,34
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.84760733352588,26.0384188322209,0,2e-04,0,-2e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",666,35
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.84965130902146,44.8930249881616,0.0093,0,0,0.0093,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1125,36
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.26312293748177,53.2107231755738,0.0014,0,0,0.0014,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",33,37
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.77561078291459,51.6175243480743,0.008,3e-04,0,0.0077,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1671,38
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.04754111615337,42.2669604138557,0.006,0,0,0.006,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2714,39
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.20869307488938,43.2445839288803,9e-04,0,0,9e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",946,40
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.85657494251918,52.638725589445,3e-04,0,0,3e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2718,41
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.74558237457111,50.3083477847697,0.0121,2e-04,2e-04,0.0119,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2372,42
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.60494662156858,47.608632761958,0.0256,2e-04,2e-04,0.0254,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1117,43
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.7763615045275,49.0496158036542,0.0071,0,0,0.0071,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3186,44
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.7557782282123,32.1657252496889,8e-04,2e-04,0,6e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2648,45
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.27973293310498,38.6471050036515,0.0052,3e-04,1e-04,0.0049,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3379,46
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.01722652489713,54.4773839484561,0.0016,0,0,0.0016,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2742,47
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.89261469286063,44.4878312709358,0.0121,2e-04,0,0.0119,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2336,48
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.25108537264373,28.9460682690786,0.0023,0,0,0.0023,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",267,49
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.74072430161568,31.0046716820974,0.0158,0,0,0.0158,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1359,50
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.15959278484115,50.8981816760781,0.0065,0,0,0.0065,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1441,51
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.22225793922633,34.2703781395365,0.0038,0,0,0.0038,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1962,52
